TEst{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>240, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357016, -71.127052], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>74.0, "timestamp"=>1447542258000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144962, "heading"=>205, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.360878, -71.261602], "route_id"=>4004846, "segment_id"=>4071487, "speed"=>44.0, "timestamp"=>1447549518000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144942, "heading"=>111, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.3649, -71.261063], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>18.0, "timestamp"=>1447549517000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>108, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.362318, -71.256688], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>20.0, "timestamp"=>1447549519000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>193, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357007, -71.261909], "route_id"=>4004850, "segment_id"=>4071487, "speed"=>55.0, "timestamp"=>1447549528000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>195, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.359829, -71.262224], "route_id"=>4004846, "segment_id"=>4071487, "speed"=>46.0, "timestamp"=>1447549527000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144942, "heading"=>92, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.364848, -71.260917], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>0.0, "timestamp"=>1447549527000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>114, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.361875, -71.256244], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>31.0, "timestamp"=>1447549527000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>197, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.355694, -71.2627], "route_id"=>4004850, "segment_id"=>4071487, "speed"=>55.0, "timestamp"=>1447549538000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>163, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.35855, -71.26206], "route_id"=>4004846, "segment_id"=>4071487, "speed"=>55.0, "timestamp"=>1447549538000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144750, "heading"=>103, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.364714, -71.260248], "route_id"=>4004834, "segment_id"=>4071731, "speed"=>9.0, "timestamp"=>1447549539000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>165, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.360844, -71.256056], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>29.0, "timestamp"=>1447549539000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>198, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.354403, -71.263364], "route_id"=>4004850, "segment_id"=>4071487, "speed"=>53.0, "timestamp"=>1447549548000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>198, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.356948, -71.261946], "route_id"=>4004846, "segment_id"=>4071487, "speed"=>55.0, "timestamp"=>1447549549000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144750, "heading"=>77, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.364708, -71.260204], "route_id"=>4004834, "segment_id"=>4071731, "speed"=>0.0, "timestamp"=>1447549549000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>196, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.360053, -71.256206], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>37.0, "timestamp"=>1447549549000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>197, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.352772, -71.264133], "route_id"=>4004850, "segment_id"=>4071487, "speed"=>59.0, "timestamp"=>1447549560000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>197, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.35552, -71.262791], "route_id"=>4004846, "segment_id"=>4071487, "speed"=>63.0, "timestamp"=>1447549559000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144750, "heading"=>77, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.364708, -71.260204], "route_id"=>4004834, "segment_id"=>4071731, "speed"=>0.0, "timestamp"=>1447549559000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144878, "heading"=>189, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359536, -71.25657], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>0.0, "timestamp"=>1447549559000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>194, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.351407, -71.264797], "route_id"=>4004850, "segment_id"=>4071487, "speed"=>53.0, "timestamp"=>1447549570000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>198, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.354034, -71.263537], "route_id"=>4004846, "segment_id"=>4071487, "speed"=>61.0, "timestamp"=>1447549569000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144750, "heading"=>77, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.364708, -71.260204], "route_id"=>4004834, "segment_id"=>4071731, "speed"=>0.0, "timestamp"=>1447549570000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144878, "heading"=>177, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359497, -71.256606], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>0.0, "timestamp"=>1447549569000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>139, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.350254, -71.264445], "route_id"=>4004850, "segment_id"=>4071487, "speed"=>53.0, "timestamp"=>1447549580000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>198, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.352586, -71.264222], "route_id"=>4004846, "segment_id"=>4071487, "speed"=>57.0, "timestamp"=>1447549580000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144750, "heading"=>87, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.364647, -71.259747], "route_id"=>4004834, "segment_id"=>4071731, "speed"=>27.0, "timestamp"=>1447549579000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144878, "heading"=>200, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359203, -71.256838], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>20.0, "timestamp"=>1447549579000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>157, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.349332, -71.263624], "route_id"=>4004850, "segment_id"=>4071487, "speed"=>55.0, "timestamp"=>1447549588000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>197, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.351407, -71.264797], "route_id"=>4004846, "segment_id"=>4071487, "speed"=>50.0, "timestamp"=>1447549588000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>68, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.364833, -71.25881], "route_id"=>4004834, "segment_id"=>4071731, "speed"=>20.0, "timestamp"=>1447549589000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>257, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359011, -71.25713], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>22.0, "timestamp"=>1447549589000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>162, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.347731, -71.262997], "route_id"=>4004850, "segment_id"=>4071487, "speed"=>44.0, "timestamp"=>1447549600000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>138, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.350164, -71.264335], "route_id"=>4004846, "segment_id"=>4071487, "speed"=>51.0, "timestamp"=>1447549600000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>187, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.364841, -71.25844], "route_id"=>4004834, "segment_id"=>4071431, "speed"=>20.0, "timestamp"=>1447549599000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144782, "heading"=>286, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359213, -71.258256], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>29.0, "timestamp"=>1447549600000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>196, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.346526, -71.263233], "route_id"=>4004850, "segment_id"=>4071487, "speed"=>55.0, "timestamp"=>1447549610000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>166, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.348835, -71.263432], "route_id"=>4004846, "segment_id"=>4071487, "speed"=>66.0, "timestamp"=>1447549610000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>93, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.36508, -71.25742], "route_id"=>4004834, "segment_id"=>nil, "speed"=>25.0, "timestamp"=>1447549609000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144782, "heading"=>278, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359325, -71.259139], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>31.0, "timestamp"=>1447549609000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>198, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.345341, -71.26403], "route_id"=>4004850, "segment_id"=>4071487, "speed"=>44.0, "timestamp"=>1447549620000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>174, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.34737, -71.262926], "route_id"=>4004846, "segment_id"=>4071487, "speed"=>44.0, "timestamp"=>1447549620000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>64, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.365107, -71.256673], "route_id"=>4004834, "segment_id"=>4120511, "speed"=>29.0, "timestamp"=>1447549620000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>308, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.360139, -71.260136], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>38.0, "timestamp"=>1447549621000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>95, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.34482, -71.264091], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>22.0, "timestamp"=>1447549630000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>198, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.346428, -71.263297], "route_id"=>4004846, "segment_id"=>4071487, "speed"=>51.0, "timestamp"=>1447549629000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>57, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.365521, -71.255624], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>38.0, "timestamp"=>1447549629000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>309, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.360796, -71.260871], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>42.0, "timestamp"=>1447549629000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>185, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.344294, -71.263535], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>42.0, "timestamp"=>1447549640000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>198, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.345097, -71.264189], "route_id"=>4004846, "segment_id"=>4071487, "speed"=>33.0, "timestamp"=>1447549640000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>37, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.366173, -71.254618], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>38.0, "timestamp"=>1447549639000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144738, "heading"=>17, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.361447, -71.261132], "route_id"=>4004826, "segment_id"=>4071815, "speed"=>33.0, "timestamp"=>1447549641000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>220, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.343129, -71.264288], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>57.0, "timestamp"=>1447549650000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>85, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.344818, -71.263939], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>22.0, "timestamp"=>1447549651000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>37, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.367148, -71.253374], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>44.0, "timestamp"=>1447549651000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>23, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.362342, -71.260379], "route_id"=>4004826, "segment_id"=>4107215, "speed"=>46.0, "timestamp"=>1447549651000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>206, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.34189, -71.265396], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>48.0, "timestamp"=>1447549662000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>180, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.344174, -71.26355], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>38.0, "timestamp"=>1447549661000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>54, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.367794, -71.252237], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>38.0, "timestamp"=>1447549661000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>26, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.363337, -71.25954], "route_id"=>4004826, "segment_id"=>4107215, "speed"=>44.0, "timestamp"=>1447549661000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>204, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.340891, -71.266128], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>42.0, "timestamp"=>1447549672000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>212, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.343174, -71.264236], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>44.0, "timestamp"=>1447549670000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144930, "heading"=>46, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.368468, -71.251076], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>44.0, "timestamp"=>1447549671000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>32, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364185, -71.258784], "route_id"=>4004826, "segment_id"=>4107215, "speed"=>33.0, "timestamp"=>1447549671000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>203, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.340119, -71.266695], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>44.0, "timestamp"=>1447549680000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>207, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.342059, -71.265275], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>57.0, "timestamp"=>1447549680000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144930, "heading"=>7, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.369354, -71.250442], "route_id"=>4004834, "segment_id"=>4071659, "speed"=>38.0, "timestamp"=>1447549681000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>30, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364888, -71.258361], "route_id"=>4004826, "segment_id"=>4076287, "speed"=>29.0, "timestamp"=>1447549681000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>176, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.338901, -71.267214], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>42.0, "timestamp"=>1447549692000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>206, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.340511, -71.266408], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>53.0, "timestamp"=>1447549692000}
